time,dk,k,dxi,xi,out
3223.71,0.5,0.0029999999999290594,-3.5099999998339988e-06,-2.105999999850599e-08,2.1123179998500015e-08
3223.83,0.5,0.06299999999987449,-0.001547909997486218,-0.00018577025969817576,0.00020210698605148712
3223.934,0.5,0.1150000000000091,-0.00515767629565028,-0.0007221685944471934,0.0010372664595848598
3224.031,0.5,0.1634999999998854,-0.010420053639459189,-0.0017329137974721569,0.0028534670746729607
3224.144,0.5,0.2199999999997999,-0.018837844157471074,-0.0038615901872631666,0.006924670649468574
3224.241,0.5,0.2684999999999036,-0.02791716333896149,-0.006569555031148221,0.012544461397945243
3224.346,0.5,0.3209999999999127,-0.03943460532553678,-0.010710188590330301,0.021451573142154106
3224.444,0.5,0.36999999999989086,-0.05124150645357604,-0.015731856222778517,0.03264607230163313
3224.548,0.5,0.4219999999997981,-0.06417924383665649,-0.022406497581778883,0.04774243166945169
3224.65,0.5,0.47299999999995634,-0.07607283838294793,-0.030165927096863648,0.06533389962037807
3224.75,0.5,0.5229999999999109,-0.08523275347926046,-0.03868920244478194,0.08415578417065409
3224.851,0.5,0.5734999999999673,-0.09079911558065427,-0.04785991311843826,0.10345090951814416
3224.954,0.5,0.625,-0.09090991193307243,-0.05722363404755068,0.12119528326166479
3225.056,0.5,0.6759999999999309,-0.08541646040997307,-0.06593611300935613,0.13528239613613413
3225.162,0.5,0.7289999999998145,-0.07630264177321551,-0.07402419303729922,0.14660035909548697
3225.265,0.5,0.7804999999998472,-0.06362142433511085,-0.08057719974381981,0.15283562596549327
3225.374,0.5,0.834999999999809,-0.04915308879679467,-0.08593488642266668,0.15576590251955777
3225.472,0.5,0.8840000000000146,-0.032480482634326624,-0.08911797372084405,0.15205202227839468
3225.566,0,0.8840000000000146,-0.013514411323689987,-0.09038832838526546,0.09185002190271813
3225.673,0,0.8840000000000146,0.0021029846371483124,-0.09016330902909066,0.07784532676247832
3225.773,0,0.8840000000000146,0.01467134167709393,-0.08869617486137592,0.06543795253490635
3225.873,0,0.8840000000000146,0.02448644913113299,-0.08624752994826486,0.05459679544234547
3225.972,0.5,0.9335000000000946,0.03551038590455579,-0.08273200174370816,0.08544737925770729
3226.078,0.5,0.9864999999999782,0.04611842260807046,-0.07784344894726343,0.07021846295724489
3226.183,0.5,1.0389999999999873,0.055718672842153545,-0.07199298829883628,0.052905507908911305
3226.283,0.5,1.0889999999999418,0.06381208594229947,-0.06561177970461214,0.034765756359464474
3226.389,0.5,1.1420000000000528,0.070887183455642,-0.05809773825829835,0.014443322713782049
3226.486,0.5,1.190499999999929,0.07597594921920323,-0.05072807118405444,-0.004693563208815622
3226.596,0.5,1.2454999999999927,0.08062451548198334,-0.041859374481026,-0.027352295876179072
3226.687,0.5,1.29099999999994,0.08296125650660241,-0.03430990013893394,-0.045653951001190116
3226.776,0.5,1.3354999999999109,0.0846678392663472,-0.026774462444233968,-0.06392937352381009
3226.889,0.5,1.3920000000000528,0.08795010633296736,-0.016836100428583703,-0.09057264600461397
3226.999,0.5,1.446999999999889,0.0917721834655377,-0.006741160247404603,-0.11966931047292685
3227.097,0.5,1.4960000000000946,0.09675175612418753,0.0027405118528055477,-0.15021068881999383
3227.198,0.5,1.5464999999999236,0.10519993965384676,0.013365705757808096,-0.19004462350801923
3227.306,0.5,1.600500000000011,0.11889335800526056,0.026206188422396998,-0.245334918268666
3227.405,0.5,1.650000000000091,0.13844608602541317,0.03991235093893507,-0.31424759646065836
3227.509,0.5,1.7019999999999982,0.16718636529228623,0.05729973292930181,-0.4107252056377933
3227.61,0.5,1.7525000000000546,0.20664857980810553,0.07817123948994377,-0.5382323530648188
3227.709,0.5,1.8019999999999072,0.25958564176378773,0.10387021802448225,-0.7068825683506699
3227.818,0.5,1.8565000000000964,0.3309224936701824,0.13994076983465734,-0.944128033614109
3227.91,0.5,1.9024999999999181,0.41880823895212865,0.17847112781810384,-1.2255595591893704
3228.016,0.5,1.955500000000029,0.5339512970092026,0.2350699653011978,-1.6213560610986095
3228.114,0.5,2.0045000000000073,0.6382529121645409,0.29761875069329496,-2.0247641235451868
3228.214,0.5,2.054499999999962,0.6460352541183534,0.3622222761050716,-2.252576233896524
3228.322,0.5,2.108500000000049,0.57258714342407,0.42406168759497115,-2.313464904001183
3228.415,0.5,2.1549999999999727,0.4074765554419651,0.4619570072510117,-2.104607831228847
3228.525,0.5,2.2100000000000364,0.23109636447115656,0.48737760734286834,-1.8315162813804553
3228.626,0,2.2100000000000364,0.06367146100610957,0.49380842490449256,-1.232030547862451
3228.732,0,2.2100000000000364,-0.07459043621085552,0.48590183866615927,-0.9089981994262362
3228.835,0,2.2100000000000364,-0.17826010671866255,0.46754104767412535,-0.6393108795115834
3228.942,0.5,2.263500000000022,-0.2513975095525133,0.44064151415201375,-0.6486745614869802
3229.031,0.5,2.3079999999999927,-0.30446974154571366,0.4135437071544629,-0.4585145662022241
3229.135,0.5,2.3600000000001273,-0.40187354393213115,0.3717488585854131,-0.11478017187444811
3229.295,0.5,2.4400000000000546,-0.4663100786981316,0.2971392459937799,0.2642072088017374
