time,vel_x,vel_y
3224.396,9.477596744183109e-08,-5.846519345821391e-08
3224.492,0.0002518142375426346,-0.00015197933523039816
3224.595,0.0015278977411449016,-0.0009457114686656327
3224.694,0.005001053329248327,-0.0030442295248000097
3224.799,0.012064072744837756,-0.007382353617116715
3224.896,0.02451148904254076,-0.014918252622313898
3225.014,0.0451940435670877,-0.027622223783490926
3225.15,0.08160415264126963,-0.04973285420289458
3225.251,0.1323603200504463,-0.08057914803489358
3225.365,0.19603874215647424,-0.11957318776256134
3225.463,0.27322908980012367,-0.167006852638308
3225.558,0.3589636109117099,-0.21916067961722663
3225.665,0.4650142100462974,-0.28344110164902914
3225.765,0.5882121250601181,-0.3587548143311059
3225.868,0.7160166339653404,-0.44263135019450534
3225.966,0.8835860189066578,-0.5342169307922319
3226.066,1.0,-0.6257551504971927
3226.171,1.0,-0.7341151152230727
3226.273,1.0,-0.8340718549441521
3226.381,1.0,-0.9348130830308108
3226.482,1.0,-1.0
3226.634,1.0,-1.0
3226.734,1.0,-1.0
3226.83,1.0,-1.0
3226.937,1.0,-1.0
3227.044,1.0,-1.0
3227.142,1.0,-1.0
3227.245,1.0,-1.0
3227.353,1.0,-1.0
3227.45,1.0,-1.0
3227.555,1.0,-1.0
3227.649,1.0,-1.0
3227.759,1.0,-1.0
3227.861,1.0,-1.0
3227.956,1.0,-1.0
3228.066,1.0,-1.0
3228.169,1.0,-1.0
3228.258,1.0,-1.0
3228.373,1.0,-1.0
3228.47,1.0,-1.0
3228.57,1.0,-1.0
3228.667,1.0,-1.0
3228.778,1.0,-1.0
3228.876,1.0,-1.0
3228.977,1.0,-1.0
3229.08,1.0,-1.0
3229.192,1.0,-1.0
3229.288,1.0,-1.0
3229.391,1.0,-1.0
3229.481,1.0,-1.0
3229.585,1.0,-1.0
3229.699,1.0,-1.0
3229.789,1.0,-1.0
3229.936,1.0,-1.0
3230.045,1.0,-1.0
3230.15,1.0,-1.0
3230.259,1.0,-1.0
3230.357,1.0,-1.0
3230.458,1.0,-1.0
3230.561,1.0,-1.0
3230.667,1.0,-1.0
3230.762,1.0,-0.7755587081583737
3230.87,1.0,-0.5234709735793364
3230.967,1.0,-0.30342635383278305
3231.064,1.0,0.11240314903531072
3231.164,1.0,0.2764046291820901
3231.264,1.0,0.2690256664014931
3231.378,1.0,0.18730533577766914
3231.479,1.0,0.11363182627151767
3231.579,1.0,0.05133869667891464
3231.685,1.0,0.015596722116762883
3231.775,1.0,-0.22166639815466005
3231.886,1.0,-0.27897556562446235
3231.989,1.0,-0.19570161631829114
3232.101,1.0,-0.0342428721679708
3232.192,1.0,0.14574087957672635
3232.301,1.0,0.19107105069616506
3232.388,1.0,0.32900871365750706
3232.499,1.0,0.5271469771255259
3232.601,0.8558328686769501,0.7378555606961122
3232.711,0.5648477811690158,0.9366307761481739
3232.799,0.31106167783861693,1.0
3232.898,0.16981107510609256,1.0
