time,dk,k,dxi,xi,out
3219.229,0,0.0,-0.0,0.0,-0.0
3219.256,0,0.0,-0.0,0.0,-0.0
3219.28,0,0.0,-0.0,0.0,-0.0
3219.304,0,0.0,-0.0,0.0,-0.0
3219.33,0,0.0,-0.0,0.0,-0.0
3219.355,0,0.0,-0.0,0.0,-0.0
3219.374,0,0.0,-0.0,0.0,-0.0
3219.397,0,0.0,-0.0,0.0,-0.0
3219.424,0,0.0,-0.0,0.0,-0.0
3219.448,0,0.0,-0.0,0.0,-0.0
3219.469,0,0.0,-0.0,0.0,-0.0
3219.49,0,0.0,-0.0,0.0,-0.0
3219.515,0,0.0,-0.0,0.0,-0.0
3219.541,0,0.0,-0.0,0.0,-0.0
3219.56,0,0.0,-0.0,0.0,-0.0
3219.585,0,0.0,-0.0,0.0,-0.0
3219.606,0,0.0,-0.0,0.0,-0.0
3219.632,0,0.0,-0.0,0.0,-0.0
3219.653,0,0.0,-0.0,0.0,-0.0
3219.674,0,0.0,-0.0,0.0,-0.0
3219.703,0,0.0,-0.0,0.0,-0.0
3219.732,0,0.0,-0.0,0.0,-0.0
3219.755,0,0.0,-0.0,0.0,-0.0
3219.78,0,0.0,-0.0,0.0,-0.0
3219.801,0,0.0,-0.0,0.0,-0.0
3219.824,0,0.0,-0.0,0.0,-0.0
3219.844,0,0.0,-0.0,0.0,-0.0
3219.863,0,0.0,-0.0,0.0,-0.0
3219.887,0,0.0,-0.0,0.0,-0.0
3219.908,0,0.0,-0.0,0.0,-0.0
3219.926,0,0.0,-0.0,0.0,-0.0
3219.945,0,0.0,-0.0,0.0,-0.0
3219.965,0,0.0,-0.0,0.0,-0.0
3219.983,0,0.0,-0.0,0.0,-0.0
3220.009,0,0.0,-0.0,0.0,-0.0
3220.038,0,0.0,-0.0,0.0,-0.0
3220.069,0,0.0,-0.0,0.0,-0.0
3220.092,0,0.0,-0.0,0.0,-0.0
3220.115,0,0.0,-0.0,0.0,-0.0
3220.135,0,0.0,-0.0,0.0,-0.0
3220.163,0,0.0,-0.0,0.0,-0.0
3220.193,0,0.0,-0.0,0.0,-0.0
3220.214,0,0.0,-0.0,0.0,-0.0
3220.241,0,0.0,-0.0,0.0,-0.0
3220.262,0,0.0,-0.0,0.0,-0.0
3220.293,0,0.0,-0.0,0.0,-0.0
3220.318,0,0.0,-0.0,0.0,-0.0
3220.347,0,0.0,-0.0,0.0,-0.0
3220.372,0,0.0,-0.0,0.0,-0.0
3220.395,0,0.0,-0.0,0.0,-0.0
3220.418,0,0.0,-0.0,0.0,-0.0
3220.45,0,0.0,-0.0,0.0,-0.0
3220.474,0,0.0,-0.0,0.0,-0.0
3220.495,0,0.0,-0.0,0.0,-0.0
3220.521,0,0.0,-0.0,0.0,-0.0
3220.538,0,0.0,-0.0,0.0,-0.0
3220.555,0,0.0,-0.0,0.0,-0.0
3220.586,0,0.0,-0.0,0.0,-0.0
3220.615,0,0.0,-0.0,0.0,-0.0
3220.643,0,0.0,-0.0,0.0,-0.0
3220.66,0,0.0,-0.0,0.0,-0.0
3220.68,0,0.0,-0.0,0.0,-0.0
3220.7,0,0.0,-0.0,0.0,-0.0
3220.729,0,0.0,-0.0,0.0,-0.0
3220.753,0,0.0,-0.0,0.0,-0.0
3220.773,0,0.0,-0.0,0.0,-0.0
3220.797,0,0.0,-0.0,0.0,-0.0
3220.826,0,0.0,-0.0,0.0,-0.0
3220.853,0,0.0,-0.0,0.0,-0.0
3220.871,0,0.0,-0.0,0.0,-0.0
3220.895,0,0.0,-0.0,0.0,-0.0
3220.923,0,0.0,-0.0,0.0,-0.0
3220.952,0,0.0,-0.0,0.0,-0.0
3220.975,0,0.0,-0.0,0.0,-0.0
3220.992,0,0.0,-0.0,0.0,-0.0
3221.005,0,0.0,-0.0,0.0,-0.0
3221.025,0,0.0,-0.0,0.0,-0.0
3221.045,0,0.0,-0.0,0.0,-0.0
3221.069,0,0.0,-0.0,0.0,-0.0
3221.095,0,0.0,-0.0,0.0,-0.0
3221.126,0,0.0,-0.0,0.0,-0.0
3221.146,0,0.0,-0.0,0.0,-0.0
3221.171,0,0.0,-0.0,0.0,-0.0
3221.191,0,0.0,-0.0,0.0,-0.0
3221.212,0,0.0,-0.0,0.0,-0.0
3221.235,0,0.0,-0.0,0.0,-0.0
3221.255,0,0.0,-0.0,0.0,-0.0
3221.276,0,0.0,-0.0,0.0,-0.0
3221.299,0,0.0,-0.0,0.0,-0.0
3221.328,0,0.0,-0.0,0.0,-0.0
3221.353,0,0.0,-0.0,0.0,-0.0
3221.378,0,0.0,-0.0,0.0,-0.0
3221.399,0,0.0,-0.0,0.0,-0.0
3221.425,0,0.0,-0.0,0.0,-0.0
3221.468,0,0.0,-0.0,0.0,-0.0
3221.482,0,0.0,-0.0,0.0,-0.0
3221.505,0,0.0,-0.0,0.0,-0.0
3221.528,0,0.0,-0.0,0.0,-0.0
3221.551,0,0.0,-0.0,0.0,-0.0
3221.576,0,0.0,-0.0,0.0,-0.0
3221.599,0,0.0,-0.0,0.0,-0.0
3221.613,0,0.0,-0.0,0.0,-0.0
3221.636,0,0.0,-0.0,0.0,-0.0
3221.652,0,0.0,-0.0,0.0,-0.0
3221.682,0,0.0,-0.0,0.0,-0.0
3221.702,0,0.0,-0.0,0.0,-0.0
3221.741,0,0.0,-0.0,0.0,-0.0
3221.766,0,0.0,-0.0,0.0,-0.0
3221.79,0,0.0,-0.0,0.0,-0.0
3221.81,0,0.0,-0.0,0.0,-0.0
3221.834,0,0.0,-0.0,0.0,-0.0
3221.852,0,0.0,-0.0,0.0,-0.0
3221.881,0,0.0,-0.0,0.0,-0.0
3221.91,0,0.0,-0.0,0.0,-0.0
3221.934,0,0.0,-0.0,0.0,-0.0
3221.959,0,0.0,-0.0,0.0,-0.0
3221.984,0,0.0,-0.0,0.0,-0.0
3222.007,0,0.0,-0.0,0.0,-0.0
3222.033,0,0.0,-0.0,0.0,-0.0
3222.06,0,0.0,-0.0,0.0,-0.0
3222.102,0,0.0,-0.0,0.0,-0.0
3222.125,0,0.0,-0.0,0.0,-0.0
3222.149,0,0.0,-0.0,0.0,-0.0
3222.175,0,0.0,-0.0,0.0,-0.0
3222.208,0,0.0,-0.0,0.0,-0.0
3222.237,0,0.0,-0.0,0.0,-0.0
3222.256,0,0.0,-0.0,0.0,-0.0
3222.281,0,0.0,-0.0,0.0,-0.0
3222.304,0,0.0,-0.0,0.0,-0.0
3222.335,0,0.0,-0.0,0.0,-0.0
3222.352,0,0.0,-0.0,0.0,-0.0
3222.382,0,0.0,-0.0,0.0,-0.0
3222.404,0,0.0,-0.0,0.0,-0.0
3222.422,0,0.0,-0.0,0.0,-0.0
3222.444,0,0.0,-0.0,0.0,-0.0
3222.462,0,0.0,-0.0,0.0,-0.0
3222.488,0,0.0,-0.0,0.0,-0.0
